2026-02-05T16:46:01.000000000Z [inf]  Starting Container
2026-02-05T16:47:55.101292557Z [inf]  [Webhook] CDP payload raw: {"block_number":41760363,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":109,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"7bf75cbf81dc25b9aea53d489bdf54da166d6973b7f9853cb754f909cd61a610","startingTick":"-230400","tokenAddress":"0xC8a590638D71Cd59E47C78E20a1B7E07d5486B07","tokenAdmin":"0x1574ba2e9355Ce94615Cf821d8BAFDF9c3C8BAb8","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/FachrezaRaffi/status/2019452726531477679\",\"id\":\"1424472072386793474\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Farnsworth AI Swarm","tokenSymbol":"FARNS"},"timestamp":"2026-02-05T16:47:54Z","transaction_from":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","transaction_hash":"0x818c35730af8f8e48b725d19609edae665d9e589a2f198e34089a99994068f59","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:47:55.101360821Z [inf]  incoming request
2026-02-05T16:47:55.101367675Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x818c35730af8f8e48b725d19609edae665d9e589a2f198e34089a99994068f59 sub=n/a hook0=n/a
2026-02-05T16:47:55.104235886Z [inf]  request completed
2026-02-05T16:47:55.104246204Z [inf]  incoming request
2026-02-05T16:47:55.104253026Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x28338d7c9abde99dc62ba003370439d10db5184334d449b814f961494a28e238 sub=n/a hook0=n/a
2026-02-05T16:47:55.104257720Z [inf]  [Webhook] CDP payload raw: {"block_number":41760363,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":373,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x594D9aa196f6a31B50E53887836255ba6e432440","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xd60D6B218116cFd801E28F78d011a203D2b068Cc","poolId":"7ba56231a61c14fb4203ac76bb6d26ec20ce9b4f0e3f85bfb0a9203015a71c3a","startingTick":"-230400","tokenAddress":"0xFCeD503687B4EF3EB417F726c4480425e6052E99","tokenAdmin":"0x594D9aa196f6a31B50E53887836255ba6e432440","tokenContext":"{\"interface\":\"Lucienxry\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/Lucienxry/status/4112786062915658240\",\"id\":\"4112786062915658240\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[{\"platform\":\"x\",\"url\":\"https://x.com/Lucienxry\"}],\"auditUrls\":[]}","tokenName":"ClawdPinch","tokenSymbol":"ClawdPinch"},"timestamp":"2026-02-05T16:47:54Z","transaction_from":"0x594D9aa196f6a31B50E53887836255ba6e432440","transaction_hash":"0x28338d7c9abde99dc62ba003370439d10db5184334d449b814f961494a28e238","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:47:55.105060119Z [inf]  request completed
2026-02-05T16:47:57.079421164Z [inf]  incoming request
2026-02-05T16:47:57.079431811Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xf0800cf902dbb376d5e4f7e79259f0adb8f7bc9c371cb443fc08a496ba5d1674 sub=n/a hook0=n/a
2026-02-05T16:47:57.079437518Z [inf]  [Webhook] CDP payload raw: {"block_number":41760364,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":1161,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"83792be2b022e60ca1f485c49bf28ee8c1d883a27878dc0e824f0a1adc50af30","startingTick":"-230400","tokenAddress":"0xC0c978C321762d6767548F5A0fb100AfCf7dAB07","tokenAdmin":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/FachrezaRaffi/status/2019452726531477679\",\"id\":\"1424472072386793474\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Farnsworth AI Swarm","tokenSymbol":"FARNS"},"timestamp":"2026-02-05T16:47:56Z","transaction_from":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","transaction_hash":"0xf0800cf902dbb376d5e4f7e79259f0adb8f7bc9c371cb443fc08a496ba5d1674","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:47:57.082539458Z [inf]  request completed
2026-02-05T16:48:00.542585719Z [inf]  incoming request
2026-02-05T16:48:00.542599550Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xb320cfcce4bce95c41e536c2ef10ed2b01b98e05f13c3cd18b302c0098624720 sub=n/a hook0=n/a
2026-02-05T16:48:00.542607160Z [inf]  [Webhook] CDP payload raw: {"block_number":41760366,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":111,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"0cae5cf30b8944d3d53c0b440b230cc9310e97ce467b7c730b0fe2562be29947","startingTick":"-230400","tokenAddress":"0x95C6EbFe50C0a58928302f443482d9c61784Eb07","tokenAdmin":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","tokenContext":"{\"interface\":\"Lucienxry\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/Lucienxry/status/4112786062915658240\",\"id\":\"4112786062915658240\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[{\"platform\":\"x\",\"url\":\"https://x.com/Lucienxry\"}],\"auditUrls\":[]}","tokenName":"ClawdPinch","tokenSymbol":"ClawdPinch"},"timestamp":"2026-02-05T16:48:00Z","transaction_from":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","transaction_hash":"0xb320cfcce4bce95c41e536c2ef10ed2b01b98e05f13c3cd18b302c0098624720","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:48:00.545119216Z [inf]  request completed
2026-02-05T16:48:01.588334356Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T16:48:04.208009092Z [wrn]  RPC health degraded
2026-02-05T16:48:10.319145307Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:48:11.278781569Z [inf]  request completed
2026-02-05T16:48:11.278876743Z [inf]  incoming request
2026-02-05T16:48:11.278880974Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x65249c4018602fa52b0c77d146c3d9c493ebc2c38ece5010e64d260a6c697a15 sub=n/a hook0=n/a
2026-02-05T16:48:11.278885098Z [inf]  [Webhook] CDP payload raw: {"block_number":41760371,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":503,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"53e99cf24ba04ad3faf8247c931d895d34fd37a0951c6e6f446846d14239846e","startingTick":"-230400","tokenAddress":"0x0d6e61b11BaA0a0f908B5C2D83eAdFb2fBd6eB07","tokenAdmin":"0x1d94DA8Dfa68b160EdaD6FB4F58557BE64E2D7A3","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/renzz_420/status/2019452857917862271\",\"id\":\"233150414\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Diplomatic Flare","tokenSymbol":"FLARE"},"timestamp":"2026-02-05T16:48:10Z","transaction_from":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","transaction_hash":"0x65249c4018602fa52b0c77d146c3d9c493ebc2c38ece5010e64d260a6c697a15","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:48:12.340593519Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T16:48:12.609473556Z [inf]  incoming request
2026-02-05T16:48:12.609478865Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x97fe99f59418dc83de0df52d6d9f42e9dc234c41e5b123b083869a9e90ee3cca sub=n/a hook0=n/a
2026-02-05T16:48:12.609484104Z [inf]  [Webhook] CDP payload raw: {"block_number":41760372,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":489,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"d97cb6a3d6baacefc3d27485b8c1ad3c6e979e66e4c536bf365dae46bc0819dc","startingTick":"-230400","tokenAddress":"0xF90Fe9a23ABC0db2902Ccb4768914d6d056AfB07","tokenAdmin":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/renzz_420/status/2019452857917862271\",\"id\":\"233150414\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Diplomatic Flare","tokenSymbol":"FLARE"},"timestamp":"2026-02-05T16:48:12Z","transaction_from":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","transaction_hash":"0x97fe99f59418dc83de0df52d6d9f42e9dc234c41e5b123b083869a9e90ee3cca","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:48:12.611618958Z [inf]  request completed
2026-02-05T16:48:14.462339738Z [inf]  request completed
2026-02-05T16:48:14.462851701Z [inf]  incoming request
2026-02-05T16:48:14.462859559Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xf8c4813dd1dd62478000cd7620dac6572eb86d95e54263ee165bbed1f98f75ba sub=n/a hook0=n/a
2026-02-05T16:48:14.462867992Z [inf]  [Webhook] CDP payload raw: {"block_number":41760373,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":850,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"44121ee93089b0c9188c7e6ba9f54debbe4eda0318188d6ef3c9e8dc10aa8cc6","startingTick":"-230400","tokenAddress":"0x12B21F9A5C751691F3c4A8f43053b0D2b54E2b07","tokenAdmin":"0x3469bF51dFD45Af143FeD772B901Ae59f71bB2FE","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"farcaster\",\"messageId\":\"bankr deployment\",\"id\":\"886870\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed through the Bankr Terminal @ bankr.bot\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Neynar Graph","tokenSymbol":"NGRAPH"},"timestamp":"2026-02-05T16:48:14Z","transaction_from":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","transaction_hash":"0xf8c4813dd1dd62478000cd7620dac6572eb86d95e54263ee165bbed1f98f75ba","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:48:14.465060192Z [inf]  incoming request
2026-02-05T16:48:14.465068694Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x6b41afa8f319c4ab3d41ea0bbb577797df4fdc637b0787e76cd1b499f5898e87 sub=n/a hook0=n/a
2026-02-05T16:48:14.465074681Z [inf]  [Webhook] CDP payload raw: {"block_number":41760373,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":462,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"bd066e96b25bd5b8b778f3755fc026d6b20582e34eff68b799c26eee39ed9fc5","startingTick":"-230400","tokenAddress":"0x5d1e403a2D1913bAB15125547a4723Db9B9a6B07","tokenAdmin":"0x8f9a6AD5595724C1Aad00000DA8c01A824b86264","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/Lucienxry/status/2019452845024571699\",\"id\":\"848469608482750464\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"ClawdPinch","tokenSymbol":"PINCH"},"timestamp":"2026-02-05T16:48:14Z","transaction_from":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","transaction_hash":"0x6b41afa8f319c4ab3d41ea0bbb577797df4fdc637b0787e76cd1b499f5898e87","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:48:14.467490469Z [inf]  request completed
2026-02-05T16:48:15.435833772Z [inf]  [TokenJob] Fetching trending tokens for BSC via DexScreener Premium...
2026-02-05T16:48:15.435840434Z [inf]  Fetching premium trending tokens
2026-02-05T16:48:15.558463504Z [inf]  WS addresses discovered
2026-02-05T16:48:17.417665336Z [inf]  Premium trending tokens fetch complete
2026-02-05T16:48:17.417677962Z [inf]  [TokenJob] Got 77 trending tokens for BSC
2026-02-05T16:48:17.417685714Z [inf]  Saved 77 trending tokens for bsc to database and memory cache
2026-02-05T16:48:17.417694337Z [inf]  [TokenJob] Saved 77 tokens for BSC to DB + cache
2026-02-05T16:48:17.417700639Z [inf]  incoming request
2026-02-05T16:48:17.417709443Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x05b8568fb6bfc26570f4565fff7cb1eb57c8f0dfdfaf8afa82d2f087a33dcd3f sub=n/a hook0=n/a
2026-02-05T16:48:17.417716183Z [inf]  [Webhook] CDP payload raw: {"block_number":41760374,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":1218,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"5d2062cf0a7e5e17aa5b59fbf75e1ef1cfd7244b3283ee7a1bbd4a8e636f6a6b","startingTick":"-230400","tokenAddress":"0x4488906F1Daf1C35492a852920C5cb996f257b07","tokenAdmin":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/Lucienxry/status/2019452845024571699\",\"id\":\"848469608482750464\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"ClawdPinch","tokenSymbol":"PINCH"},"timestamp":"2026-02-05T16:48:16Z","transaction_from":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","transaction_hash":"0x05b8568fb6bfc26570f4565fff7cb1eb57c8f0dfdfaf8afa82d2f087a33dcd3f","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:48:17.418020684Z [inf]  Processed DexScreener trending candidates
2026-02-05T16:48:17.418024870Z [err]  Error fetching trending tokens
2026-02-05T16:48:17.421815271Z [inf]  request completed
2026-02-05T16:48:17.421823256Z [inf]  [TokenJob] Refreshed 4 primary chains in 103.0s
2026-02-05T16:48:18.402989460Z [inf]  incoming request
2026-02-05T16:48:18.402995867Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xafc1d634ac1395a8e8baa90fee05f6c86910f22aec8136ebb4076ac26d8797bd sub=n/a hook0=n/a
2026-02-05T16:48:18.403015801Z [inf]  [Webhook] CDP payload raw: {"block_number":41760375,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":727,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"bc678e76d6c217a5bb12f6b3d62468e475b9a904d85e581ca293f4b156d59e4e","startingTick":"-230400","tokenAddress":"0x15E5b2E3640313E208a1f562c1946A9A52032B07","tokenAdmin":"0x3469bF51dFD45Af143FeD772B901Ae59f71bB2FE","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"farcaster\",\"messageId\":\"bankr deployment\",\"id\":\"886870\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed through the Bankr Terminal @ bankr.bot\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Neynar Stream","tokenSymbol":"NSTRM"},"timestamp":"2026-02-05T16:48:18Z","transaction_from":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","transaction_hash":"0xafc1d634ac1395a8e8baa90fee05f6c86910f22aec8136ebb4076ac26d8797bd","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:48:18.405951470Z [inf]  request completed
2026-02-05T16:48:18.462356814Z [inf]  incoming request
