2026-02-05T16:28:17.000000000Z [inf]  Starting Container
2026-02-05T16:29:24.374690000Z [inf]  [Webhook] CDP payload: event=unknown contract=unknown {"webhookId":"wh_lb0gbaogh5ek413o","id":"whevt_04xg8h99cupw1d31","createdAt":"2026-02-05T16:29:24.149Z","type":"ADDRESS_ACTIVITY","event":{"network":"BASE_MAINNET","activity":[{"fromAddress":"0xb4beddf1b828aaed9638601f7145b0f6093f2d3f","toAddress":"0x6ff5693b99212da76ad316178a184ab56d299b43","blockNum":"0x27d3440","hash":"0xcfd62942cb0f6420d195388c488a6b5675afcb181faaceb8ff75f2f24f7a8ced","value":18211479.75076476,"asset":"delbig","category":"token","rawContract":{"rawValue":"0x0000000000000000000000000000000000000000000f106e4ba5bd846ee2366e","address":"0xca8b23fdf6c4566fb7a091766478a9129a91a4
2026-02-05T16:29:24.374692972Z [inf]  [Webhook] Incoming Alchemy (BASE_MAINNET): {"webhookId":"wh_lb0gbaogh5ek413o","id":"whevt_04xg8h99cupw1d31","createdAt":"2026-02-05T16:29:24.149Z","type":"ADDRESS_ACTIVITY","event":{"network":"BASE_MAINNET","activity":[{"fromAddress":"0xb4beddf1b828aaed9638601f7145b0f6093f2d3f","toAddress":"0x6ff5693b99212da76ad316178a184ab56d299b43","blockNum":"0x27d3440","hash":"0xcfd62942cb0f6420d195388c488a6b5675afcb181faaceb8ff75f2f24f7a8ced","value":18211479.75076476,"asset":"delbig","category":"token","rawContract":{"rawValue":"0x0000000000000000000000000000000000000000000f106e4ba5bd846ee2366e","address":"0xca8b23fdf6c4566fb7a091766478a9129a91a40b","decimals":18},"log":{"address":"0xca8b23fdf6c4566fb7a091766478a9129a91a40b","topics":["0xddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef","0x000000000000000000000000b4beddf1b828aaed9638601f7145b0f6093f2d3f","0x0000000000000000000000006ff5693b99212da76ad316178a184ab56d299b43"],"data":"0x0000000000000000000000000000000000000000000f106e4ba5bd846ee2366e","blockHash":"0xf596614ad3644459c9b26e18e0fbf308ce5ce1bb30bd1871cf6f61242a623996","blockNumber":"0x27d3440","blockTimestamp":"0x6984c563","transactionHash":"0xcfd62942cb0f6420d195388c488a6b5675afcb181faaceb8ff75f2f24f7a8ced","transactionIndex":"0x70","logIndex":"0x288","removed":false},"blockTimestamp":"0x6984c563"}],"source":"chainlake-kafka"}}
2026-02-05T16:29:24.375283305Z [inf]  [Webhook] Processing as EVM activity (1 items)
2026-02-05T16:29:24.375290795Z [inf]  request completed
2026-02-05T16:29:24.375295291Z [inf]  [Webhook] 🎯 Found 1 tracked wallets for tx 0xcfd629
2026-02-05T16:29:24.394660493Z [inf]  [Profile] fetchReceipt
2026-02-05T16:29:24.407581580Z [inf]  [Profile] fetchTransaction
2026-02-05T16:29:24.412341498Z [wrn]  All on-chain DEX queries failed (Factory + Router)
2026-02-05T16:29:24.412348259Z [wrn]  RPC price failed, falling back to full API fetch
2026-02-05T16:29:24.412353178Z [err]  Critical: No valid price data available
2026-02-05T16:29:24.485248132Z [inf]  [Profile] fetchTransaction
2026-02-05T16:29:24.489694148Z [inf]  [Profile] fetchReceipt
2026-02-05T16:29:24.489697825Z [inf]  [Profile] parseSwapTransaction
2026-02-05T16:29:24.489701068Z [inf]  [Webhook] ✅ Swap detected for tracked wallet 0xb4beddf1: {
2026-02-05T16:29:24.489704093Z [inf]    tokenIn: '0xca8b23fdf6c4566fb7a091766478a9129a91a40b',
2026-02-05T16:29:24.489706903Z [inf]    tokenOut: '0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee',
2026-02-05T16:29:24.489711009Z [inf]    dex: 'Uniswap v4'
2026-02-05T16:29:24.489714684Z [inf]  }
2026-02-05T16:29:24.489718022Z [inf]  Swap detected on target wallet
2026-02-05T16:29:24.489720663Z [inf]  Target is selling - triggering mirror sell
2026-02-05T16:29:24.494453129Z [inf]  [Profile] fetchReceipt
2026-02-05T16:29:24.511783985Z [inf]  Mirror sell: Processing open positions for token
2026-02-05T16:29:24.511788776Z [wrn]  All API liquidity sources failed
2026-02-05T16:29:24.531091278Z [inf]  [Profile] fetchTransaction
2026-02-05T16:29:24.535856085Z [wrn]  All API liquidity sources failed
2026-02-05T16:29:24.740599646Z [inf]  Timer finished: launchpad_det_0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
2026-02-05T16:29:24.885077312Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:24.885080679Z [inf]  [Preheat] Start
2026-02-05T16:29:24.885083414Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:24.885086151Z [inf]  incoming request
2026-02-05T16:29:24.885088625Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x610cca4cd2fb5c0a6822f57008082bf6a03f98b713eef13cca45df55705f2b09 sub=n/a hook0=n/a
2026-02-05T16:29:24.885092987Z [inf]  [Webhook] CDP payload raw: {"block_number":41759808,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":1059,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x47DDa617096D2759Ef63Dfe92Af6e740BA5C9C99","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"ba592c8f7cc6c1201c7623f00500df2689129eae823efa6dceb0a0591a39792c","startingTick":"-230400","tokenAddress":"0x2fD031767FA6A300346f764bd6e44Fb276faDB07","tokenAdmin":"0x47DDa617096D2759Ef63Dfe92Af6e740BA5C9C99","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/babybotx/status/2019433504015282495\",\"id\":\"1883547843656597504\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"NixTheGreat","tokenSymbol":"NIX"},"timestamp":"2026-02-05T16:29:24Z","transaction_from":"0x47DDa617096D2759Ef63Dfe92Af6e740BA5C9C99","transaction_hash":"0x610cca4cd2fb5c0a6822f57008082bf6a03f98b713eef13cca45df55705f2b09","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:29:24.885660263Z [inf]  request completed
2026-02-05T16:29:24.966960702Z [inf]  RPC failover success
2026-02-05T16:29:24.966967280Z [inf]  [Profile] fetchReceipt
2026-02-05T16:29:24.992887768Z [inf]  [Profile] fetchTransaction
2026-02-05T16:29:25.018049727Z [inf]  [Profile] fetchReceipt
2026-02-05T16:29:25.018056149Z [inf]  [Profile] parseSwapTransaction
2026-02-05T16:29:25.018060664Z [inf]  [Webhook] ✅ Swap detected for tracked wallet 0xb4beddf1: {
2026-02-05T16:29:25.018064904Z [inf]    tokenIn: '0xca8b23fdf6c4566fb7a091766478a9129a91a40b',
2026-02-05T16:29:25.018069775Z [inf]    tokenOut: '0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee',
2026-02-05T16:29:25.018073995Z [inf]    dex: 'Uniswap v4'
2026-02-05T16:29:25.018077963Z [inf]  }
2026-02-05T16:29:25.018082323Z [inf]  Swap detected on target wallet
2026-02-05T16:29:25.157147846Z [wrn]  All on-chain DEX queries failed (Factory + Router)
2026-02-05T16:29:25.157153731Z [wrn]  RPC price failed, falling back to full API fetch
2026-02-05T16:29:25.157157475Z [err]  Critical: No valid price data available
2026-02-05T16:29:25.168390362Z [inf]  RPC failover success
2026-02-05T16:29:25.168395162Z [inf]  [Profile] fetchTransaction
2026-02-05T16:29:25.168398757Z [inf]  [Profile] parseSwapTransaction
2026-02-05T16:29:25.168401840Z [inf]  [Webhook] ✅ Swap detected for tracked wallet 0xb4beddf1: {
2026-02-05T16:29:25.168404938Z [inf]    tokenIn: '0xca8b23fdf6c4566fb7a091766478a9129a91a40b',
2026-02-05T16:29:25.168408214Z [inf]    tokenOut: '0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee',
2026-02-05T16:29:25.168411098Z [inf]    dex: 'Uniswap v4'
2026-02-05T16:29:25.168414168Z [inf]  }
2026-02-05T16:29:25.168416939Z [inf]  Swap detected on target wallet
2026-02-05T16:29:25.243377348Z [wrn]  All on-chain DEX queries failed (Factory + Router)
2026-02-05T16:29:25.243380419Z [wrn]  RPC price failed, falling back to full API fetch
2026-02-05T16:29:25.243383753Z [err]  Critical: No valid price data available
2026-02-05T16:29:26.393170523Z [inf]  incoming request
2026-02-05T16:29:26.393175137Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x88dab013e978cac1627915d60b649dc209d29b646815ffe0fb75e0268e097b08 sub=n/a hook0=n/a
2026-02-05T16:29:26.393181087Z [inf]  [Webhook] CDP payload raw: {"block_number":41759809,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":766,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x47DDa617096D2759Ef63Dfe92Af6e740BA5C9C99","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"c204c0d84902c9d2fcb6747101c217d20adc2047d879cad7f76ceb8dc5070f8a","startingTick":"-230400","tokenAddress":"0x28eB80c553f257c25Cf83125B139B8F5A24FBb07","tokenAdmin":"0x47DDa617096D2759Ef63Dfe92Af6e740BA5C9C99","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/golden2dm/status/2019429648682324177\",\"id\":\"1806106369155817472\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"67","tokenSymbol":"67"},"timestamp":"2026-02-05T16:29:26Z","transaction_from":"0x47DDa617096D2759Ef63Dfe92Af6e740BA5C9C99","transaction_hash":"0x88dab013e978cac1627915d60b649dc209d29b646815ffe0fb75e0268e097b08","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:29:26.393185013Z [inf]  request completed
2026-02-05T16:29:26.654204629Z [inf]  RPC failover success
2026-02-05T16:29:26.654209903Z [inf]  RPC failover success
2026-02-05T16:29:26.654214086Z [inf]  RPC failover success
2026-02-05T16:29:26.654217800Z [inf]  RPC failover success
2026-02-05T16:29:26.765573390Z [inf]  RPC failover success
2026-02-05T16:29:26.775587992Z [inf]  RPC failover success
2026-02-05T16:29:26.775594312Z [inf]  RPC failover success
2026-02-05T16:29:26.775598211Z [inf]  RPC failover success
2026-02-05T16:29:26.775601691Z [inf]  RPC failover success
2026-02-05T16:29:26.775605527Z [inf]  RPC failover success
2026-02-05T16:29:26.775609121Z [inf]  RPC failover success
2026-02-05T16:29:26.775612600Z [inf]  RPC failover success
2026-02-05T16:29:26.780130617Z [inf]  RPC failover success
2026-02-05T16:29:26.780139755Z [inf]  RPC failover success
2026-02-05T16:29:26.780145483Z [inf]  RPC failover success
2026-02-05T16:29:26.780151799Z [inf]  RPC failover success
2026-02-05T16:29:26.780155567Z [inf]  RPC failover success
2026-02-05T16:29:26.780158854Z [inf]  RPC failover success
2026-02-05T16:29:26.780162052Z [inf]  RPC failover success
2026-02-05T16:29:26.780513391Z [inf]  RPC failover success
2026-02-05T16:29:26.780516761Z [inf]  RPC failover success
2026-02-05T16:29:26.780519533Z [inf]  RPC failover success
2026-02-05T16:29:26.780522139Z [inf]  RPC failover success
2026-02-05T16:29:26.780524765Z [inf]  RPC failover success
2026-02-05T16:29:26.780528582Z [inf]  RPC failover success
2026-02-05T16:29:26.780531335Z [inf]  RPC failover success
2026-02-05T16:29:26.781045925Z [inf]  RPC failover success
2026-02-05T16:29:26.781051100Z [inf]  RPC failover success
2026-02-05T16:29:26.781055586Z [inf]  RPC failover success
2026-02-05T16:29:26.781060021Z [inf]  RPC failover success
2026-02-05T16:29:26.781067243Z [inf]  RPC failover success
2026-02-05T16:29:26.781783947Z [inf]  RPC failover success
2026-02-05T16:29:26.782887659Z [inf]  RPC failover success
2026-02-05T16:29:26.782892987Z [inf]  RPC failover success
2026-02-05T16:29:26.782897322Z [inf]  RPC failover success
2026-02-05T16:29:26.782901119Z [inf]  RPC failover success
2026-02-05T16:29:26.783097397Z [inf]  RPC failover success
2026-02-05T16:29:26.790437430Z [inf]  RPC failover success
2026-02-05T16:29:26.790444213Z [inf]  RPC failover success
2026-02-05T16:29:26.790448760Z [inf]  RPC failover success
2026-02-05T16:29:26.790452105Z [inf]  RPC failover success
2026-02-05T16:29:26.790455548Z [inf]  RPC failover success
2026-02-05T16:29:26.790459255Z [inf]  RPC failover success
2026-02-05T16:29:26.984156558Z [inf]  RPC failover success
2026-02-05T16:29:26.984159889Z [inf]  RPC failover success
2026-02-05T16:29:26.984163053Z [inf]  RPC failover success
2026-02-05T16:29:26.984165909Z [inf]  Token decimals corrected from RPC
2026-02-05T16:29:26.984168858Z [inf]  Token decimals corrected from RPC
2026-02-05T16:29:27.282913460Z [inf]  [PlatformFee] Fees ENABLED: { context: 'copyTrade', bps: 100, evmRecipient: '0xc5377e6329' }
2026-02-05T16:29:27.633864007Z [inf]  0x API price received successfully
2026-02-05T16:29:27.782761394Z [inf]  0x API price received successfully
2026-02-05T16:29:27.782767774Z [inf]  [PlatformFee] Fees ENABLED: { context: 'copyTrade', bps: 100, evmRecipient: '0xc5377e6329' }
2026-02-05T16:29:27.782771695Z [inf]  [Kyber] GET routes {
2026-02-05T16:29:27.782775144Z [inf]    routesUrl: 'https://aggregator-api.kyberswap.com/base/api/v1/routes?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xca8b23fdf6c4566fb7a091766478a9129a91a40b&amountIn=5024169510518137&saveGas=true&gasInclude=true&clientId=kiko-app&origin=0xFB64Ce8d64CEC808a8aCb977d3Ee7bE1169f1a2B&feeReceiver=0xc5377e6329770Be29Ef938d8aCC11f22398D7E54&feeAmount=100&isInBps=true&chargeFeeBy=currency_in'
2026-02-05T16:29:27.782778402Z [inf]  }
2026-02-05T16:29:28.083014441Z [inf]      'gasPrice'
2026-02-05T16:29:28.083022813Z [inf]    ],
2026-02-05T16:29:28.083027205Z [inf]  [Kyber] routes response {
2026-02-05T16:29:28.083029509Z [inf]    sender: '0xFB64Ce8d',
2026-02-05T16:29:28.083031938Z [inf]    status: 200,
2026-02-05T16:29:28.083036474Z [inf]    recipient: '0xFB64Ce8d',
2026-02-05T16:29:28.083037492Z [inf]    hasData: true,
2026-02-05T16:29:28.083042307Z [inf]    slippageTolerance: 1500,
2026-02-05T16:29:28.083043857Z [inf]    keys: [ 'code', 'message', 'data', 'requestId' ]
2026-02-05T16:29:28.083047442Z [inf]  }
2026-02-05T16:29:28.083050588Z [inf]  [Kyber] Building route/build request body: {
2026-02-05T16:29:28.083053595Z [inf]    hasRouteSummary: true,
2026-02-05T16:29:28.083056293Z [inf]    routeSummaryKeys: [
2026-02-05T16:29:28.083060014Z [inf]    slippageToleranceType: 'number',
2026-02-05T16:29:28.083060202Z [inf]      'tokenIn',
2026-02-05T16:29:28.083064064Z [inf]      'amountIn',
2026-02-05T16:29:28.083066754Z [inf]    deadline: 1770309568,
2026-02-05T16:29:28.083071760Z [inf]    deadlineType: 'number',
2026-02-05T16:29:28.083073114Z [inf]      'amountInUsd',
2026-02-05T16:29:28.083077700Z [inf]    allBodyKeys: [
2026-02-05T16:29:28.083078790Z [inf]      'tokenOut',
2026-02-05T16:29:28.083083027Z [inf]      'routeSummary',
2026-02-05T16:29:28.083084932Z [inf]      'amountOut',
2026-02-05T16:29:28.083089600Z [inf]      'sender',
2026-02-05T16:29:28.083090022Z [inf]      'amountOutUsd',
2026-02-05T16:29:28.083095006Z [inf]      'recipient',
2026-02-05T16:29:28.083095150Z [inf]      'gas',
2026-02-05T16:29:28.083099344Z [inf]      'origin',
2026-02-05T16:29:28.083103175Z [inf]      'slippageTolerance',
2026-02-05T16:29:28.083106263Z [inf]      'deadline'
2026-02-05T16:29:28.083109437Z [inf]    ]
2026-02-05T16:29:28.083112832Z [inf]  }
2026-02-05T16:29:28.156315830Z [inf]    willUse: -4.035296878762708
2026-02-05T16:29:28.156322338Z [inf]  }
2026-02-05T16:29:28.156329173Z [inf]  0x API Quote received successfully
2026-02-05T16:29:28.156339092Z [inf]  0x API Quote successful
2026-02-05T16:29:28.156344522Z [inf]  [QuoteService] calcImpactVsMkt: {
2026-02-05T16:29:28.156349041Z [inf]    amountIn: 0.005024169510518137,
2026-02-05T16:29:28.156353295Z [inf]    amountOut: 227371.0955653068,
2026-02-05T16:29:28.156357629Z [inf]    quotePrice: 45255458.656262234,
2026-02-05T16:29:28.156361623Z [inf]    refPrice: 47158441.78571429,
2026-02-05T16:29:28.156366001Z [inf]    tokenInUsd: 'available',
2026-02-05T16:29:28.156370416Z [inf]    impact: -4.035296878762708,
2026-02-05T16:29:28.156374483Z [inf]    formula: '((45255458.656262234 - 47158441.78571429) / 47158441.78571429) * 100 = -4.035296878762708'
2026-02-05T16:29:28.156378852Z [inf]  }
2026-02-05T16:29:28.156383613Z [inf]  [QuoteService] 0x API estimatedPriceImpact: {
2026-02-05T16:29:28.156387663Z [inf]    raw: undefined,
2026-02-05T16:29:28.156392267Z [inf]    parsed: 0,
2026-02-05T16:29:28.156396453Z [inf]    multipliedBy100: 0,
2026-02-05T16:29:28.156401507Z [inf]    impactVsMkt: -4.035296878762708,
2026-02-05T16:29:28.320846644Z [inf]  [QuoteService] calcImpactVsMkt: {
2026-02-05T16:29:28.320853333Z [inf]    amountIn: 0.005024169510518137,
2026-02-05T16:29:28.320857867Z [inf]    amountOut: 228957.82810510934,
2026-02-05T16:29:28.320862033Z [inf]    quotePrice: 45571278.52190982,
2026-02-05T16:29:28.320866024Z [inf]    refPrice: 47158441.78571429,
2026-02-05T16:29:28.320870132Z [inf]    tokenInUsd: 'available',
2026-02-05T16:29:28.320874520Z [inf]    impact: -3.3655973431362876,
2026-02-05T16:29:28.320879504Z [inf]    formula: '((45571278.52190982 - 47158441.78571429) / 47158441.78571429) * 100 = -3.3655973431362876'
2026-02-05T16:29:28.320883721Z [inf]  }
2026-02-05T16:29:28.320889285Z [inf]  [QuoteService] Excluding DEX on retry: { excluded: 'kyber', available: '0x' }
2026-02-05T16:29:28.320893613Z [inf]  Checking approval for swap
2026-02-05T16:29:28.320897859Z [inf]  Approval not needed or already set
2026-02-05T16:29:28.320903607Z [inf]  [SwapExecutor] Executing 0x Aggregator swap on chain 8453
2026-02-05T16:29:28.320907479Z [inf]  [SwapExecutor] ========== TRANSACTION EXECUTION ==========
2026-02-05T16:29:28.320912707Z [inf]  [SwapExecutor] DEX: 0x Aggregator
2026-02-05T16:29:28.320919168Z [inf]  [SwapExecutor] Transaction params: {
2026-02-05T16:29:28.320923293Z [inf]    to: '0x0000000000001ff3684f28c67538d4d072c22734',
2026-02-05T16:29:28.321193182Z [inf]    dataLength: 5322,
2026-02-05T16:29:28.321197951Z [inf]    dataPrefix: '0x2213bc0b000000000000000000000000dc5d8200a030798bc6227240f68b4dd9',
2026-02-05T16:29:28.321202866Z [inf]    value: '5024169510518137',
2026-02-05T16:29:28.321207833Z [inf]    router: '0x0000000000001ff3684f28c67538d4d072c22734',
2026-02-05T16:29:28.321212695Z [inf]    allowanceTarget: '0x0000000000001ff3684f28c67538d4d072c22734'
